Week,Campaign status,Campaign,Currency code,Budget,Budget type,Campaign type,Impr.,Interactions,Interaction rate,Cost,Conversions,Conv. value,Conv. value / cost,Conv. rate,Avg. session duration (seconds),Avg. CPC,Cost / conv.,Bid strategy type
4/1/2019,Enabled,Collection B - Smart Search,USD,120,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize Conversions
4/15/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"3,274,518","86,790",2.65%,4710.06,12,4709.94,1,0.01%,26,0.05,392.51,Maximize Conversion Value
4/29/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"212,802","2,706",1.27%,498.18,6,1199.88,2.41,0.22%,45,0.18,83.03,Maximize Conversion Value
5/13/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"532,644","4,776",0.90%,888.24,12,15689.46,17.66,0.25%,36,0.19,74.02,Maximize Conversion Value
6/10/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"712,182","9,492",1.33%,1331.16,6,419.94,0.32,0.06%,39,0.14,221.86,Maximize Conversion Value
6/17/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"501,876","6,792",1.35%,1262.88,12,7211.82,5.71,0.18%,48,0.19,105.24,Maximize Conversion Value
6/24/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"451,848","5,820",1.29%,1232.7,3.6,2591.94,2.1,0.06%,64,0.21,342.42,Maximize Conversion Value
4/22/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"414,828","5,538",1.34%,1372.56,18,10079.82,7.34,0.33%,32,0.25,76.25,Maximize Conversion Value
5/20/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"955,992","6,228",0.65%,1288.2,3,660,0.51,0.05%,46,0.21,429.4,Maximize Conversion Value
5/27/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"639,522","6,030",0.94%,1246.14,0,0,0,0.00%,53,0.21,0,Maximize Conversion Value
6/3/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"589,500","6,474",1.10%,1288.02,12,6161.94,4.78,0.19%,45,0.2,107.34,Maximize Conversion Value
7/1/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"553,326","5,988",1.08%,1242.06,25.38,6318.9,5.09,0.42%,66,0.21,48.9,Maximize Conversion Value
7/8/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"445,866","4,800",1.08%,920.34,12,4644,5.05,0.25%,62,0.19,76.69,Maximize Conversion Value
4/1/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"974,688","16,938",1.74%,4213.62,0,0,0,0.00%,15,0.25,0,Maximize Conversion Value
4/8/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"949,104","16,296",1.72%,6535.44,36,18425.1,2.82,0.22%,36,0.4,181.54,Maximize Conversion Value
5/6/2019,Enabled,Collection B - Shopping - Traffic,USD,180,Daily,Shopping,"434,634","5,226",1.20%,997.62,6,839.94,0.84,0.11%,33,0.19,166.27,Maximize Conversion Value
5/6/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
6/10/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"33,744",834,2.47%,1035.84,0,0,0,0.00%,22,1.24,0,Maximize clicks
7/1/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"37,614","1,056",2.81%,1234.32,0,0,0,0.00%,59,1.17,0,Maximize clicks
7/8/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"28,524",720,2.52%,921.24,0,0,0,0.00%,19,1.28,0,Maximize clicks
4/1/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
4/8/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
4/22/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
4/29/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
5/13/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"147,906","2,202",1.49%,1833.78,6,179.94,0.1,0.28%,18,0.83,300.67,Maximize clicks
5/20/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"51,168",798,1.56%,897.6,6,1319.94,1.48,0.76%,29,1.12,148.51,Maximize clicks
6/3/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"37,944",888,2.34%,1064.28,0,0,0,0.00%,44,1.2,0,Maximize clicks
4/15/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,0,0, --,0,0,0,0,0.00%, --, --,0,Maximize clicks
5/27/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"46,770",912,1.95%,1076.76,0,0,0,0.00%,34,1.18,0,Maximize clicks
6/17/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"37,188",834,2.24%,996.36,0,0,0,0.00%,31,1.19,0,Maximize clicks
6/24/2019,Enabled,Collection B--JoJo Siwa,USD,660,Daily,Search,"39,750","1,020",2.57%,1223.04,0,0,0,0.00%,42,1.2,0,Maximize clicks
5/13/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"396,768","4,434",1.12%,829.8,6,989.88,1.19,0.14%,45,0.19,138.3,Manual CPC
5/20/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"412,344","4,524",1.10%,815.46,6,2099.88,2.58,0.13%,47,0.18,135.91,Manual CPC
6/17/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"410,586","4,662",1.14%,849.06,0,0,0,0.00%,38,0.18,0,Manual CPC
4/22/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"400,512","4,500",1.12%,823.2,0,0,0,0.00%,29,0.18,0,Manual CPC
6/3/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"411,294","4,704",1.14%,869.58,0,0,0,0.00%,30,0.18,0,Manual CPC
6/24/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"338,406","4,614",1.36%,814.98,0,0,0,0.00%,25,0.18,0,Manual CPC
7/8/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"269,676","3,408",1.26%,602.16,0,0,0,0.00%,47,0.18,0,Manual CPC
4/15/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"404,490","4,818",1.19%,870.24,0,0,0,0.00%,28,0.18,0,Manual CPC
4/29/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"429,378","4,644",1.08%,860.1,6,5639.76,6.56,0.13%,42,0.19,143.35,Manual CPC
6/10/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"393,468","4,908",1.25%,875.34,0,0,0,0.00%,31,0.18,0,Manual CPC
7/1/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"360,822","4,932",1.37%,842.58,0,0,0,0.00%,45,0.17,0,Manual CPC
4/1/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"410,952","4,506",1.10%,873.36,0,0,0,0.00%,32,0.19,0,Manual CPC
4/8/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"390,342","4,596",1.18%,865.32,12,869.88,1.01,0.26%,30,0.19,72.11,Manual CPC
5/6/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"398,994","4,680",1.17%,828.42,6,389.94,0.47,0.13%,48,0.18,138.07,Manual CPC
5/27/2019,Enabled,Collection A - Display - Retargeting,USD,120,Daily,Display,"378,492","4,308",1.14%,783.06,0,0,0,0.00%,56,0.18,0,Manual CPC
4/15/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"13,992",138,0.99%,161.1,0,0,0,0.00%,39,1.17,0,CPC (enhanced)
5/6/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"44,274","1,044",2.36%,868.08,0,0,0,0.00%,128,0.85,0,CPC (enhanced)
6/10/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"24,876",792,3.18%,886.74,0,0,0,0.00%,139,1.09,0,CPC (enhanced)
7/8/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"59,526","1,428",2.40%,1422.3,9,1390.5,0.98,0.63%,193,1.05,158.03,CPC (enhanced)
4/1/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"10,044",144,1.43%,168.36,0,0,0,0.00%,76,1.17,0,CPC (enhanced)
4/22/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"17,124",138,0.81%,142.8,16.02,2199.84,15.41,11.59%,144,1.03,8.93,CPC (enhanced)
5/27/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"25,236",852,3.38%,764.7,0.84,728.58,0.95,0.10%,173,0.97,892.15,CPC (enhanced)
6/17/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"65,100","1,902",2.92%,1866.06,0,0,0,0.00%,162,0.94,0,CPC (enhanced)
6/24/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"87,780","2,346",2.67%,2363.1,21,18524.58,7.84,0.90%,210,1.04,112.53,CPC (enhanced)
4/8/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"18,402",114,0.62%,124.2,0,0,0,0.00%,91,1.09,0,CPC (enhanced)
5/13/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"45,270","1,080",2.39%,990.84,2.88,2874.18,2.9,0.26%,168,0.92,346.79,CPC (enhanced)
5/20/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"49,032","1,212",2.47%,1129.02,6,389.94,0.35,0.50%,174,1.01,188.17,CPC (enhanced)
6/3/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"29,736","1,008",3.39%,873,3,2519.94,2.89,0.30%,155,0.88,291,CPC (enhanced)
4/29/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"18,984",174,0.92%,173.04,0,0,0,0.00%,25,0.99,0,CPC (enhanced)
7/1/2019,Enabled,Collection A - Shopping - Retargeting,USD,420,Daily,Shopping,"83,184","1,884",2.26%,1876.32,4.02,3196.98,1.7,0.21%,180,1.03,469.08,CPC (enhanced)
5/6/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,351,184","13,920",0.59%,6567.84,68.34,59965.56,9.13,0.49%,110,0.47,96.08,Maximize Conversion Value
7/1/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,402,376","14,736",0.61%,6335.64,21,19481.76,3.07,0.14%,98,0.43,301.7,Maximize Conversion Value
4/8/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,320,668","24,276",1.05%,7260.96,85.98,81702.36,11.25,0.35%,67,0.3,84.43,Maximize Conversion Value
4/22/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,138,820","17,124",0.80%,7199.76,45.48,37678.8,5.23,0.27%,104,0.42,158.24,Maximize Conversion Value
4/29/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,467,632","15,930",0.65%,6932.1,21.78,21959.46,3.17,0.14%,99,0.44,318.72,Maximize Conversion Value
6/10/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,058,294","14,958",0.73%,6412.68,41.82,37836.78,5.9,0.28%,100,0.43,153.42,Maximize Conversion Value
4/15/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"1,913,562","19,194",1.00%,6605.64,58.5,51673.14,7.82,0.30%,82,0.34,112.92,Maximize Conversion Value
5/13/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,417,484","13,740",0.57%,5732.4,49.8,41606.16,7.26,0.36%,101,0.42,115.08,Maximize Conversion Value
5/20/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"3,116,238","16,680",0.54%,6354.96,47.7,36759.9,5.78,0.29%,108,0.38,133.19,Maximize Conversion Value
5/27/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,794,470","16,608",0.59%,6321.72,34.68,32905.62,5.21,0.21%,87,0.38,182.18,Maximize Conversion Value
6/3/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,056,536","15,384",0.75%,6261.54,34.86,34650.12,5.53,0.23%,93,0.41,179.63,Maximize Conversion Value
6/17/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,711,166","17,718",0.65%,6463.5,32.34,31962.6,4.95,0.18%,90,0.36,199.9,Maximize Conversion Value
4/1/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"1,972,896","16,944",0.86%,6954.84,52.98,46748.22,6.72,0.31%,88,0.41,131.22,Maximize Conversion Value
6/24/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"2,152,908","16,482",0.77%,6329.34,38.52,47978.76,7.58,0.23%,104,0.38,164.4,Maximize Conversion Value
7/8/2019,Enabled,Collection A - Shopping - Traffic,USD,900,Daily,Shopping,"1,318,992","9,174",0.70%,4240.86,1.5,1320,0.31,0.02%,123,0.46,2827.22,Maximize Conversion Value
4/1/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"32,556","7,578",23.28%,870.9,185.52,94064.16,109.17,2.49%,233,0.11,4.64,Maximize Conversions
7/1/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"267,372","9,282",3.47%,3441.06,147.78,88866.48,25.83,1.59%,242,0.37,23.28,Maximize Conversions
4/8/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"30,942","7,380",23.85%,830.04,133.68,76522.8,94.28,1.86%,236,0.11,6.07,Maximize Conversions
4/15/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"51,366","6,378",12.42%,878.04,109.8,42829.92,49.77,1.77%,222,0.14,7.84,Maximize Conversions
4/29/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"46,410","6,498",14.00%,778.68,133.14,63951.66,83.38,2.07%,255,0.12,5.76,Maximize Conversions
5/20/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"30,030","4,548",15.14%,834.6,55.98,49900.5,62.23,1.26%,242,0.18,14.32,Maximize Conversions
5/27/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"35,028","5,196",14.83%,789.42,81,51718.62,67.05,1.60%,243,0.15,9.52,Maximize Conversions
6/10/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"47,694","5,328",11.17%,848.28,86.52,51201.42,60.36,1.62%,244,0.16,9.81,Maximize Conversions
6/24/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"313,782","8,544",2.72%,3697.68,143.94,63847.68,17.27,1.68%,232,0.43,25.69,Maximize Conversions
5/6/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"76,230","4,956",6.50%,858.66,128.16,62461.26,73.37,2.63%,252,0.17,6.64,Maximize Conversions
5/13/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"66,474","4,032",6.07%,815.52,64.74,34088.4,42.46,1.65%,226,0.2,12.4,Maximize Conversions
6/3/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"50,550","6,144",12.15%,884.7,144.48,79166.94,90.43,2.37%,263,0.14,6.06,Maximize Conversions
4/22/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"39,840","6,306",15.83%,848.34,135.9,113648.7,136.31,2.20%,235,0.13,6.14,Maximize Conversions
6/17/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"114,066","7,188",6.30%,1611.24,205.26,135991.32,84.4,2.86%,254,0.22,7.85,Maximize Conversions
7/8/2019,Enabled,Collection A - Smart Search,USD,480,Daily,Search,"215,610","7,086",3.29%,2263.98,92.52,62069.52,27.42,1.31%,223,0.32,24.48,Maximize Conversions
5/6/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"107,562","36,906",34.31%,1248,0,0,0,0.00%,53,2.29,0,Maximize Conversions
6/10/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"53,394","17,934",33.59%,1287.9,0,0,0,0.00%,30,4.99,0,Maximize Conversions
4/8/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"140,082","46,680",33.32%,1822.08,0,0,0,0.00%,24,2.76,0,Maximize Conversions
6/17/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"51,528","16,500",32.02%,1283.46,0,0,0,0.00%,13,5.78,0,Maximize Conversions
7/8/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"39,186","11,352",28.97%,902.58,0,0,0,0.00%,50,4.07,0,Maximize Conversions
4/1/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,642,120,18.69%,5.7,0,0,0,0.00%, --, --,0,Maximize Conversions
4/15/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"103,152","36,114",35.01%,1271.76,0,0,0,0.00%,14,2.21,0,Maximize Conversions
5/13/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"85,428","29,424",34.44%,1217.52,0,0,0,0.00%,23,3.17,0,Maximize Conversions
5/20/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"81,972","29,658",36.18%,1228.86,0,0,0,0.00%,14,2.88,0,Maximize Conversions
6/3/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"80,346","26,718",33.25%,1299.54,0,0,0,0.00%,60,3.61,0,Maximize Conversions
4/22/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"99,570","33,804",33.95%,1239.06,0,0,0,0.00%,17,2.04,0,Maximize Conversions
4/29/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"111,852","38,382",34.31%,1262.88,0,0,0,0.00%,129,1.81,0,Maximize Conversions
5/27/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"86,622","30,228",34.90%,1217.88,0,0,0,0.00%,91,2.28,0,Maximize Conversions
6/24/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"49,122","17,082",34.77%,1241.22,0,0,0,0.00%,76,6.9,0,Maximize Conversions
7/1/2019,Enabled,Collection A - Video - Traffic,USD,180,Daily,Video,"61,686","20,082",32.56%,1249.68,0,0,0,0.00%,51,3.47,0,Maximize Conversions
4/1/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"103,669","1,709",1.65%,431.05,39.77,"6,085.20",14.12,2%,61,0.25,10.84,Maximize Conversion Value
5/13/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"84,653","1,105",1.31%,401.44,11.42,"1,544.23",3.85,1%,58,0.36,35.16,Maximize Conversion Value
5/20/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"110,158","1,322",1.20%,437.3,17.05,"2,403.69",5.5,1%,70,0.33,25.65,Maximize Conversion Value
6/10/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"58,098","1,237",2.13%,424.58,37.81,"8,780.41",20.68,3%,76,0.34,11.23,Maximize Conversion Value
4/8/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"101,560","1,557",1.53%,399.26,17.08,"3,303.15",8.27,1%,56,0.26,23.37,Maximize Conversion Value
5/6/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"95,489","1,084",1.14%,398.65,8.17,"1,989.25",4.99,1%,55,0.37,48.81,Maximize Conversion Value
5/27/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"104,230","1,415",1.36%,439.66,26.12,"4,260.32",9.69,2%,60,0.31,16.83,Maximize Conversion Value
7/1/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"103,618","1,933",1.87%,843.38,32.94,"4,054.82",4.81,2%,74,0.44,25.61,Maximize Conversion Value
7/8/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"80,605","1,339",1.66%,603.73,19.75,"5,145.89",8.52,1%,71,0.45,30.57,Maximize Conversion Value
4/22/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"111,314","1,249",1.12%,392.58,19,"4,754.84",12.11,2%,59,0.31,20.66,Maximize Conversion Value
6/17/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"84,005","1,569",1.87%,586.29,36.43,"6,154.33",10.5,2%,77,0.37,16.09,Maximize Conversion Value
4/15/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"77,680","1,459",1.88%,401.3,12.17,"1,804.89",4.5,1%,54,0.28,32.98,Maximize Conversion Value
4/29/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"95,044","1,106",1.16%,397.82,11.5,"1,435.30",3.61,1%,56,0.36,34.59,Maximize Conversion Value
6/3/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"72,875","1,454",2.00%,426.16,30.4,"4,899.11",11.5,2%,67,0.29,14.02,Maximize Conversion Value
6/24/2019,Enabled,Collection C shopping,USD,120,Daily,Shopping,"112,354","1,894",1.69%,825.38,32.32,"3,911.51",4.74,2%,72,0.44,25.54,Maximize Conversion Value
4/15/2019,Enabled,Collection C Search,USD,20,Daily,Search,0,0, --,0,0,0,0,, --, --,0,CPC (enhanced)
4/29/2019,Enabled,Collection C Search,USD,20,Daily,Search,0,0, --,0,0,0,0,, --, --,0,CPC (enhanced)
6/17/2019,Enabled,Collection C Search,USD,20,Daily,Search,"4,959",338,6.82%,347.93,5.17,613.16,1.76,2%,32,1.03,67.34,CPC (enhanced)
4/8/2019,Enabled,Collection C Search,USD,20,Daily,Search,0,0, --,0,0,0,0,, --, --,0,CPC (enhanced)
6/10/2019,Enabled,Collection C Search,USD,20,Daily,Search,"5,862",389,6.64%,430.79,1.39,169.46,0.39,0%,36,1.11,309.29,CPC (enhanced)
4/1/2019,Enabled,Collection C Search,USD,20,Daily,Search,0,0, --,0,0,0,0,, --, --,0,CPC (enhanced)
4/22/2019,Enabled,Collection C Search,USD,20,Daily,Search,0,0, --,0,0,0,0,, --, --,0,CPC (enhanced)
5/6/2019,Enabled,Collection C Search,USD,20,Daily,Search,58,2,3.45%,1.58,0,0,0,0%,0,0.79,0,CPC (enhanced)
5/27/2019,Enabled,Collection C Search,USD,20,Daily,Search,"5,800",322,5.55%,409.61,3.33,455.14,1.12,1%,21,1.27,121.39,CPC (enhanced)
6/24/2019,Enabled,Collection C Search,USD,20,Daily,Search,"2,449",155,6.33%,139.25,1.5,182,1.31,1%,47,0.9,92.83,CPC (enhanced)
7/8/2019,Enabled,Collection C Search,USD,20,Daily,Search,"1,966",103,5.24%,101.01,1,129.99,1.29,1%,20,0.98,101.01,CPC (enhanced)
5/13/2019,Enabled,Collection C Search,USD,20,Daily,Search,"4,818",245,5.09%,317.56,2,279.98,0.92,1%,43,1.3,152.17,CPC (enhanced)
5/20/2019,Enabled,Collection C Search,USD,20,Daily,Search,"6,844",335,4.89%,426.45,0.5,70,0.17,0%,38,1.27,824.56,CPC (enhanced)
6/3/2019,Enabled,Collection C Search,USD,20,Daily,Search,"5,966",396,6.64%,441.12,0.2,23.4,0.05,0%,26,1.11,2195.6,CPC (enhanced)
7/1/2019,Enabled,Collection C Search,USD,20,Daily,Search,"2,431",160,6.58%,146.71,2,259.98,1.77,1%,62,0.92,73.36,CPC (enhanced)
